,x,loss
0,"[0.44649601 0.         0.         0.31551317 1.         0.40301922
 0.78453395 0.         0.2218635  0.82465091 0.34555762 0.51066508
 0.48433308 0.62044493 0.34749514 1.         0.38254928 0.1081191
 0.43144384 0.         0.         0.46809119 0.59508538 0.42057232
 1.         1.         0.55351353 1.        ]",2119.47238356945
1,"[1.         0.46240022 1.         0.         0.46924751 0.56640484
 0.00566543 0.14935022 1.         0.20581905 0.         1.
 0.16049774 0.         0.11163613 0.76227418 0.16244821 0.93342453
 0.01249505 0.         0.92571661 1.         0.11561499 1.
 1.         0.         0.         0.65071335]",2501.439498059555
2,"[0.28388539 0.21061232 0.35994822 0.98524681 0.         0.36510581
 0.42364698 0.         0.81248874 0.05647822 0.75146135 0.
 0.31513081 0.13281792 0.62191423 0.75476494 0.22858681 0.48936039
 0.         1.         1.         0.31224881 0.         0.
 1.         0.41569689 0.         0.        ]",2501.963722935505
3,"[0.59451987 0.47820699 0.94858215 0.35194174 0.27751306 0.
 0.         0.07309678 0.68446788 0.         0.75698846 0.
 1.         0.68950356 0.         1.         0.85292866 0.51640176
 0.59954761 0.         0.         1.         0.         0.00156917
 0.02221815 1.         0.08291415 0.86802744]",2545.196571931469
4,"[1.         0.13504729 0.51960874 1.         0.56200602 0.0108916
 1.         0.27275294 0.29520819 0.68297772 1.         0.03445166
 0.08443725 0.96842976 0.         1.         0.32162029 0.49273147
 0.         0.         1.         0.87879544 0.7566166  0.05776496
 0.42005191 0.33109407 0.40755502 0.        ]",2581.260428327547
5,"[1.         0.09052498 1.         0.92003093 0.08342661 0.80763023
 0.         0.01692761 1.         0.         0.         0.91656501
 0.60494786 0.         0.69512103 0.         0.67485051 0.
 0.33890372 0.1196214  0.         1.         0.43824546 1.
 0.55920617 0.19616875 0.68506786 1.        ]",2581.273052571755
6,"[0.74839421 0.31124173 1.         1.         1.         0.02664446
 1.         0.83596435 0.         1.         0.         0.53046959
 1.         0.19447553 0.68521711 0.99001309 0.94285212 0.
 0.57092081 0.         0.77274879 1.         0.6744679  0.70882894
 1.         1.         0.         1.        ]",2631.3514686063145
7,"[0.80542429 0.10521885 0.05071493 1.         0.17412292 1.
 1.         0.94854355 1.         1.         0.42831891 0.04556304
 0.         0.611971   0.05931159 1.         0.         0.63819487
 0.11502734 0.69135832 1.         0.55321938 0.61082422 1.
 0.98915949 0.88627275 0.         1.        ]",2967.277255964153
8,"[0.96540782 1.         1.         0.05006664 0.         1.
 1.         0.98593671 0.22047746 0.         0.75990523 0.86651341
 0.10922639 1.         0.79246968 1.         0.399448   0.
 0.44059083 0.22562947 0.31403069 0.42441829 0.80774266 0.92713331
 0.         0.02844274 0.         1.        ]",3354.477179678539
9,"[0.30577745 1.         1.         1.         0.55666709 1.
 0.97372849 0.44940928 0.55634613 0.6952148  0.         0.28939542
 0.         1.         0.2439003  0.83549219 0.12855155 0.61524099
 1.         0.74326479 0.88692756 0.16385358 1.         0.0780018
 0.76888887 0.13215773 0.83962126 0.58205544]",3493.4005183626678
10,"[1.         0.         1.         1.         1.         0.23487616
 0.06391554 0.         0.41979111 1.         1.         0.04074637
 0.59625642 0.54049588 0.35215674 1.         0.24522284 0.61238233
 0.         0.18901231 0.0957626  0.         0.07857908 0.22339347
 0.         0.82351411 0.         0.        ]",3584.402010638103
11,"[0.35386619 0.20011182 0.1413827  0.57585666 0.75468596 0.76155114
 0.77474228 1.         0.29739646 0.5817023  0.65712927 1.
 0.20224174 0.41813263 0.         1.         0.14543244 0.
 0.         0.48607356 0.16605104 0.6695101  1.         0.86591465
 0.8430854  1.         0.25223681 0.88858413]",4093.870158197619
12,"[1.         1.         0.         0.5801842  0.         0.
 0.         0.         0.17301604 0.         0.28482764 0.29213298
 0.         1.         0.54262916 0.71712123 1.         0.
 0.         0.34653872 0.         0.78442237 1.         0.17511435
 0.98866988 0.         0.80253221 0.86628632]",4164.680214631573
13,"[0.47789611 0.         0.45724966 0.61225789 0.23272473 0.
 1.         0.94212259 0.68205357 1.         0.32374475 0.65630769
 0.29602811 0.75893723 0.         0.56751351 1.         0.71583315
 0.         0.         1.         0.1708081  0.54864012 0.
 0.4295614  0.35180162 0.45550033 0.43092124]",4194.973320290166
14,"[0.94168994 0.43554404 1.         0.         1.         0.
 0.44137053 0.32968793 0.07302244 0.69041529 0.538429   0.
 0.66158677 0.24824983 0.         1.         0.21881672 0.
 0.         0.4090264  0.14799832 0.         0.         0.75953136
 0.         0.17741988 0.36283486 0.61805307]",4195.210714004355
15,"[0.35420224 0.17560233 0.55714136 1.         0.72617539 0.
 0.82921175 0.85561946 0.         0.         0.82972266 0.38486931
 1.         1.         0.         1.         0.19843159 1.
 0.68915493 0.52943201 0.06699536 0.80379531 0.22657272 0.07272349
 0.         1.         0.         0.99967845]",4223.715844873267
16,"[0.38380798 0.78454161 0.3729861  1.         1.         1.
 0.86440644 1.         0.8435858  0.26504021 0.55036004 0.70953502
 0.5418837  1.         0.7243142  1.         0.28675053 0.
 0.         0.71039881 0.2904154  0.36845635 1.         1.
 0.45921606 0.         0.         1.        ]",4295.746257663236
17,"[0.20115562 0.         0.23551722 1.         0.42977782 0.80102205
 0.33220884 0.60252581 0.         0.         0.03765336 1.
 1.         0.75060892 0.52963643 0.57043388 0.41849995 0.
 0.         1.         0.16982606 1.         0.21281113 0.
 0.         0.         0.09055406 1.        ]",4308.804068570119
18,"[0.         0.65781623 0.         0.71456677 0.19247379 0.19276476
 0.         0.88133619 0.         0.67028527 0.9062484  0.58974287
 0.         0.73953112 1.         0.3777657  0.         0.41248674
 0.81631959 1.         0.4515884  0.75132468 0.49438313 0.
 0.95175328 0.9141251  0.18543674 0.88413026]",4357.624328298505
19,"[0.55661089 0.65968489 1.         1.         0.22266831 0.
 0.         0.55417475 0.19463481 0.76405684 0.16945936 0.
 0.         0.95814514 1.         0.47749301 1.         0.06587094
 0.         0.         1.         1.         0.53231278 0.
 0.         0.25296834 0.17461582 0.34370007]",4474.718291730089
20,"[0.77056671 0.38187448 1.         0.42123454 0.59962193 0.
 0.6766413  0.         1.         1.         0.5961101  0.
 0.         0.57089594 1.         1.         0.47800277 0.
 0.50492512 0.75307015 0.07500976 0.15334024 1.         1.
 0.58888496 0.50590305 0.30373319 0.54414985]",4772.929390195333
21,"[0.58803557 1.         0.65981826 0.35388117 0.35095888 0.
 0.         0.77065196 1.         1.         0.88502367 0.
 1.         0.         0.47761807 1.         0.05844899 0.
 1.         1.         0.         0.42235954 0.         0.32100354
 0.98106786 0.05781843 0.         0.41486816]",4882.518210513022
22,"[1.         0.24741704 1.         0.         0.42795152 0.
 0.92320152 0.63294499 0.24618977 0.3348076  0.45677764 0.39110582
 0.15635288 1.         0.51494117 1.         1.         0.
 1.         0.98499988 0.56709494 0.17462079 1.         0.88883981
 0.         0.         0.18779626 0.95049216]",5050.865036749889
23,"[0.74740336 0.76964228 0.         1.         0.         0.
 0.28876838 0.13963486 0.32190819 0.41932422 0.81625422 0.
 1.         1.         1.         1.         0.70324439 0.
 0.         0.64081722 1.         0.94286172 0.         0.
 1.         0.72091615 0.         0.        ]",5084.567267024214
24,"[0.72957784 1.         0.         0.         0.         0.
 0.99842452 0.95963651 0.         0.         0.64501262 0.7648962
 0.19098913 0.74920843 0.75996843 0.68513649 0.20051387 1.
 0.         0.36772746 0.         0.         1.         1.
 0.         1.         0.         0.90441967]",5084.572426220835
25,"[0.68859195 0.04135589 1.         0.17045149 0.39979174 0.49774008
 0.9823648  0.42749468 0.72518341 0.35044762 0.         0.22799258
 0.11315123 0.         0.25877412 1.         0.42299829 0.
 0.         1.         0.23767082 0.         0.47942236 0.58478227
 0.52372038 0.         0.96939215 0.12810591]",5153.088367938334
26,"[0.54566897 0.03494473 0.81854216 0.76229134 0.19933436 0.6751846
 0.32509706 1.         0.61786609 0.         0.33164099 0.13132471
 0.51917999 0.93536651 0.97347093 0.09773176 0.95382145 0.25985039
 0.         0.07270973 1.         1.         0.21168796 0.57049971
 0.13601737 0.         0.         0.65189582]",5194.616793987518
27,"[0.71829287 0.         0.12776899 0.71228673 0.25277185 1.
 0.33268942 0.71612751 0.60444326 0.14845239 0.05947269 1.
 0.3022272  0.55848498 0.22344917 1.         0.07181239 0.16886871
 0.65132932 0.         0.43476354 0.78441101 0.         1.
 0.         1.         0.72207663 0.        ]",5246.59192914915
28,"[0.67216291 1.         0.5624377  0.67895739 0.65858082 0.
 0.         0.         1.         1.         0.         0.39547107
 0.39026557 1.         0.92049298 1.         1.         0.70879328
 0.62107682 0.         0.91926216 1.         0.29865678 0.63436462
 0.         0.80347889 0.         0.24343861]",5317.435554833243
29,"[1.         0.85947061 1.         0.86072728 0.         0.39765934
 0.37857583 0.37929311 0.63809995 0.77127729 0.70989039 1.
 0.55737553 1.         0.66012641 1.         1.         0.05010952
 0.         1.         0.         0.42992251 1.         0.01135992
 0.22559653 0.         0.37247271 0.98518548]",5318.569908791154
30,"[0.54477658 0.97537315 0.25175247 0.29561664 0.         1.
 0.         1.         0.32537343 0.67680807 1.         0.43972034
 0.         0.32646456 1.         0.99862897 0.70654484 1.
 0.         0.         1.         1.         1.         0.53707137
 0.68586082 1.         0.74376361 0.44140205]",5414.003970950191
31,"[1.         0.55264484 0.7118962  0.56959124 0.71931638 0.69216499
 0.10081208 0.         0.23422751 1.         0.         1.
 1.         0.90164941 0.69246043 1.         1.         0.58946511
 0.22344777 1.         0.         0.         0.50342735 0.85969772
 0.06350046 0.         0.         1.        ]",5431.610426102149
32,"[0.         0.50663981 0.07185683 0.15614961 0.02293047 0.55702781
 0.75295712 0.47011808 1.         1.         0.62608824 1.
 0.         0.77292352 0.         1.         0.16447976 0.
 0.85267669 0.6349268  0.         0.11239518 0.         0.5808532
 0.16423882 0.31970185 0.74424617 1.        ]",5438.567069795319
33,"[0.98935872 0.7507912  0.34712077 0.         0.54493006 1.
 1.         0.21506959 0.         0.27655237 0.07498815 1.
 0.08037563 0.35893508 0.47124118 0.76431327 0.69272498 0.10396934
 0.         0.47054941 0.46738012 1.         1.         0.72271206
 1.         0.92209497 0.         1.        ]",5439.430110695325
34,"[0.08502092 0.99946473 0.62238166 1.         0.         0.
 0.         0.74002373 0.         1.         0.15851862 0.
 0.30348228 1.         1.         1.         0.64869744 0.63933075
 0.         0.         0.07515779 1.         0.70029682 0.54860431
 0.35640973 1.         0.         1.        ]",5470.991762155687
35,"[0.59633872 0.67425395 0.20727504 1.         0.46923292 0.36383283
 0.87453317 0.90527083 0.97440171 0.80802975 1.         0.83786683
 1.         0.7322682  0.99437393 0.8485146  0.07181772 1.
 0.         1.         0.5158484  0.         0.06410198 0.55919783
 0.43018254 0.81365424 0.         0.3959954 ]",5530.0764758175055
36,"[0.74428886 0.74804764 0.95937427 1.         0.36145675 0.
 0.         0.35493134 0.93799358 0.06768143 0.51252204 0.
 0.22169151 1.         1.         1.         0.53485201 0.
 0.         0.96439522 0.         0.         1.         1.
 1.         1.         0.05283564 0.26138005]",5651.948402709249
37,"[1.         0.         0.19263442 0.         0.45886072 0.
 0.06991678 0.56208268 0.         0.36365167 0.         1.
 0.         0.00998301 0.66365857 1.         0.27207195 0.
 0.11527115 0.         0.         1.         0.49392564 1.
 0.59591592 0.38506379 0.93396604 1.        ]",5779.659774417648
38,"[1.         0.22035555 0.         0.55906696 0.51918501 0.38187014
 0.77811175 0.60576585 1.         1.         1.         0.
 0.554608   0.         0.         1.         0.69039349 1.
 0.88356662 0.58904679 0.08463053 0.28171069 1.         1.
 0.22922124 0.01327787 0.32056658 0.48877567]",5856.883067447693
39,"[0.         0.56315889 0.4253472  0.         0.         0.
 1.         1.         1.         0.         1.         0.74254407
 0.11292564 0.74427238 0.44814004 0.87509216 1.         0.
 0.73491036 0.05027326 0.51065726 0.         0.         1.
 1.         1.         0.         1.        ]",5876.278575849086
40,"[0.84262558 0.         1.         0.99228842 0.26169623 0.
 1.         1.         0.         0.6440381  1.         0.12980437
 1.         0.87817727 0.16252839 1.         0.6929874  0.71358628
 0.09765561 0.44330348 0.66882086 0.58058323 1.         1.
 0.44077842 0.83797057 0.         1.        ]",5877.491348296725
41,"[1.         1.         0.         0.81783037 0.22481894 0.07576758
 0.51142762 0.70906452 1.         0.88109247 1.         0.21703357
 0.         0.46232073 1.         1.         0.26322096 0.47374198
 0.         0.95993768 0.28066591 0.19838357 0.90380216 1.
 0.35886074 0.03190617 0.         0.        ]",5974.117996760335
42,"[0.71190058 0.6459357  0.433655   0.         0.         1.
 0.59000817 0.64142327 1.         1.         1.         0.78856401
 0.32732872 0.72846937 0.0930786  0.75202377 0.46273847 0.9725383
 0.         0.44554863 0.39533837 0.01183202 1.         0.89952495
 1.         0.59389556 0.42183827 1.        ]",6008.146196314664
43,"[1.         0.         0.         0.         1.         0.93681171
 0.8483375  1.         0.         1.         0.34667956 0.59133538
 0.63932005 0.42984305 0.68734734 1.         0.6501998  0.4109303
 1.         1.         0.32150435 0.         0.         0.56139795
 0.58811075 0.         0.         0.60402328]",6213.090865717294
44,"[0.         0.33686955 0.         0.         0.8030863  0.60662867
 0.91078725 0.72648076 1.         0.51165209 0.832434   0.81559617
 0.17762052 0.         0.         1.         0.50521864 0.8876401
 0.1082865  1.         0.46528966 0.80753928 0.67879631 1.
 1.         0.75622611 0.79542987 1.        ]",6264.402039616342
45,"[0.14775935 0.         0.         0.11248337 1.         0.35257119
 0.40612802 0.61903619 1.         1.         0.         0.
 0.33215608 0.9649603  0.64149048 0.97767948 0.20132927 0.
 0.67033471 0.8532093  0.         0.91421219 1.         0.85685996
 0.0972098  0.75125037 0.         0.43617173]",6324.574936794127
46,"[0.18930356 0.17062361 0.88923569 0.62123559 0.42800248 1.
 0.36800394 1.         0.67314543 0.10997571 1.         0.50455127
 1.         0.38081193 0.44381725 1.         0.         0.15054335
 0.05078624 0.11532693 0.26576499 1.         0.71720532 1.
 0.82055447 0.73944652 0.         0.        ]",6349.7071999384225
47,"[0.72341584 1.         0.10483382 1.         1.         0.14181943
 0.73981575 0.50619418 0.76732702 0.         1.         0.
 0.22818591 0.06976334 0.12293207 0.90438602 0.74369925 0.11351978
 0.08956766 0.89077781 0.51470214 0.0039571  0.26449605 0.25657717
 0.72741478 1.         0.         0.58847527]",6516.346679229122
48,"[0.8355584  0.         1.         0.75117719 0.92175966 0.0821878
 0.         0.         0.         0.09261189 1.         0.1308743
 0.77659957 1.         1.         1.         0.25775019 0.22339399
 1.         0.77104666 0.86211766 0.         0.         0.
 1.         0.00913784 0.41730936 0.        ]",6611.806709431374
49,"[0.         0.7362612  1.         1.         0.82940915 0.2454441
 0.67945774 1.         1.         0.87903385 1.         0.
 0.52898466 1.         0.         0.40269935 1.         0.32496037
 0.         0.11735782 0.06215017 1.         1.         0.
 0.73871637 1.         0.20489388 0.72433825]",7143.247618871782
