,x,loss
50,"[1.         0.5139437  1.         0.85049108 1.         0.
 0.21800392 0.79763759 0.86655363 0.         0.92497876 0.50242239
 0.         0.         0.         1.         0.51749551 0.4736276
 0.8673719  0.98446681 0.39555302 0.80809105 0.76224817 0.
 1.         1.         0.95778985 0.        ]",7143.247619016552
51,"[0.29343026 1.         0.73061758 0.13009931 0.2774836  0.4825701
 0.55882399 0.77557619 1.         1.         0.         0.49238778
 0.73412672 0.         0.         1.         0.96743732 1.
 0.82767013 1.         0.04849806 0.         0.         0.
 0.00463706 0.69175024 0.62260895 0.        ]",7398.503872111041
52,"[0.         1.         0.         0.         0.88944435 0.87206889
 1.         0.33782591 0.         1.         0.34360876 1.
 0.         0.07771472 1.         1.         0.45437398 0.14290545
 0.78613518 0.53317139 0.93298399 0.         1.         0.99398738
 0.96178867 0.         0.         0.59138943]",7511.7971290793075
53,"[0.         0.         0.28227694 1.         0.44036119 0.
 0.63459804 0.16304847 0.17198951 0.         1.         0.38515671
 0.51103723 0.01441559 0.25835695 0.         0.         0.
 0.80957705 0.91794476 0.34114326 0.73551034 0.43959546 1.
 0.         0.81928441 0.34584832 0.        ]",8014.46279655294
54,"[0.         0.49524065 0.         0.38651115 0.         1.
 0.         0.61230623 1.         0.60322951 1.         0.68653018
 1.         1.         1.         1.         1.         0.
 0.         0.16635513 0.46029817 0.         1.         1.
 1.         0.37479429 0.         0.25239143]",8650.42226656769
55,"[1.         0.         0.         1.         0.85252821 1.
 0.         0.         0.76648933 0.         0.         0.
 0.3054463  0.40739025 1.         0.52069703 1.         0.00373746
 0.91267088 0.26819617 0.71574332 0.05230974 1.         0.09652987
 0.89444943 1.         0.11909833 0.64655244]",10284.65322749007
56,"[1.         0.65232096 0.86751356 0.86153433 1.         0.
 0.58250143 1.         0.         0.56167688 0.38734915 0.56672901
 0.         0.6793509  0.0521214  1.         0.         1.
 0.         0.03118223 0.67926626 0.         0.27739385 0.
 1.         0.1053582  0.29783443 0.11942052]",10946.550816880463
57,"[0.         1.         1.         0.37475644 0.74714215 0.2708579
 1.         0.27893455 0.18211446 0.85094363 0.73989978 0.46110891
 0.12415248 0.         0.         0.7992025  0.33967885 0.
 0.60824972 0.13653137 0.19425808 0.0531058  0.22263883 0.60336009
 1.         0.68939466 0.4096504  0.        ]",11745.073793218444
58,"[0.19621243 1.         0.44283974 0.02083904 0.80290465 0.63319777
 1.         0.         0.         0.99201887 0.33926059 1.
 0.         0.60131778 0.06486462 0.10362047 1.         0.86802021
 0.         1.         0.59350744 1.         0.94525431 0.
 0.11215346 0.         0.         1.        ]",14403.830762340083
59,"[0.         0.48370199 0.         0.         0.30714282 0.
 1.         1.         0.65558125 0.44103113 1.         0.92274677
 0.78364827 1.         0.         1.         0.         1.
 0.54400088 0.26792211 0.07733593 0.18862102 0.78903086 0.1746927
 0.57030126 0.34955125 0.58473305 0.25963055]",14451.432807476109
60,"[0.7794558  0.05627459 0.64062635 0.84773552 0.29933633 0.
 0.91669727 0.43659036 0.07440654 0.         0.3581451  0.11981805
 1.         1.         0.4719311  0.31811936 0.9891721  0.47484165
 0.87949117 0.84605864 0.5571405  0.46318787 1.         0.8093219
 0.6095566  0.         0.79217934 1.        ]",16858.564450687023
61,"[0.         1.         1.         0.19317564 0.70479605 1.
 0.43013212 0.         0.40741644 0.45892095 0.40672438 0.21198988
 0.63306493 0.51493064 0.04511955 0.45374055 0.50824075 0.
 0.16381075 1.         0.         0.38243626 0.96833007 1.
 1.         1.         0.70730841 0.88517239]",18632.98108320716
62,"[1.00000000e+00 6.67360994e-01 5.98569300e-01 1.00000000e+00
 0.00000000e+00 1.85277376e-01 0.00000000e+00 5.51902027e-01
 8.08890138e-01 0.00000000e+00 5.84848504e-04 0.00000000e+00
 4.93348317e-01 3.54509325e-01 2.47854351e-01 6.63225723e-01
 2.08451238e-01 8.76085089e-01 0.00000000e+00 1.00000000e+00
 1.00000000e+00 6.91218516e-01 1.00000000e+00 9.31390348e-01
 1.00000000e+00 4.13257920e-01 7.71102905e-01 1.57706441e-01]",19495.53781160173
63,"[0.4585998  0.07152885 1.         0.32786152 0.36742064 0.
 0.05994204 0.         1.         1.         0.95487897 0.06260139
 1.         0.17502147 0.         1.         0.         0.00347361
 0.         1.         1.         0.04624271 0.48750058 0.2428765
 0.53824437 0.04136427 0.58027696 0.4077402 ]",20772.516417543437
64,"[0.37995077 0.26598113 0.         0.         0.         0.00689932
 0.07941907 0.96651639 0.         0.85382909 0.45290785 1.
 0.10977626 1.         0.31343788 0.29948749 0.29397457 1.
 0.78526629 0.         0.45870393 0.91346255 0.82956986 0.38551149
 0.86232185 0.70142436 0.01540277 0.81001911]",21075.821067272027
65,"[1.         0.1178196  0.24011596 1.         0.41881712 1.
 0.         0.96347557 0.55753794 0.24601478 0.         0.
 0.15510861 0.27522826 0.70825353 0.42058528 0.         1.
 0.28007104 0.29675218 0.40288266 0.         0.49468063 0.
 0.         0.8409948  0.97279936 0.12715385]",27301.91225534572
66,"[0.24296713 0.         0.75272144 0.16406548 1.         1.
 0.         0.         0.31035618 1.         0.27704769 0.75787608
 0.06167435 0.2972574  0.27830016 0.35863908 0.31081409 1.
 0.28171267 1.         0.17268673 0.         1.         0.46064139
 0.50292241 1.         0.         0.44400037]",44698.12499016471
67,"[0.15909132 0.59560296 0.         0.39774272 0.98949013 0.07195621
 0.41476583 1.         0.81988418 0.         0.83706553 0.
 0.66584916 1.         0.76987276 0.62603044 0.40064938 1.
 0.         0.76688866 0.         0.50111568 0.27931361 0.
 1.         0.         0.04935421 0.43776598]",209231.2338609679
68,"[1.         0.58752484 1.         0.         0.90622051 0.1813816
 0.         1.         0.09353483 0.         0.55694821 0.44122456
 0.48791522 0.84456494 0.11790282 1.         0.89964884 0.30863985
 0.         1.         0.03896828 1.         0.62926511 0.36093261
 0.07701662 0.         0.         1.        ]",209231.24770360324
69,"[0.66783396 1.         0.         0.74507685 0.         0.31995882
 0.14108396 0.32516045 0.51681937 1.         0.49669807 0.34926945
 0.61310772 0.08753177 0.59043022 1.         0.55370095 0.
 0.96728197 0.         0.         0.         0.75733683 1.
 1.         0.         0.07245869 0.24802143]",2455547.109285735
70,"[0.         1.         1.         0.38475474 0.56171675 1.
 0.65365411 0.96356395 0.67798385 0.         0.20346452 0.
 0.74695098 0.77547447 0.         1.         0.86105992 0.35313273
 0.48305798 0.23080527 0.02096321 0.76451027 0.         0.83765707
 0.31607702 1.         0.         0.81355378]",2472626.134752885
71,"[1.         0.37220022 1.         0.36413969 0.71298325 0.
 0.05654338 0.         0.33784241 0.         0.55802512 0.27972279
 0.06353556 0.         1.         0.         0.         0.11107557
 0.48910081 0.36977417 0.37997158 0.         1.         1.
 0.30196504 1.         0.07181648 0.51621576]",2476063.4208723903
72,"[1.         0.78959494 0.         1.         0.         0.19648423
 0.         0.03477098 0.41364445 1.         1.         1.
 0.49976505 0.69780799 0.         1.         0.98701755 0.
 1.         0.85949203 0.         0.18974542 1.         0.
 0.78678847 0.07730821 0.         0.43348963]",3605345.4364323565
73,"[4.61731456e-02 3.43094239e-01 1.00000000e+00 0.00000000e+00
 3.73694045e-02 1.00572186e-01 5.21593836e-01 0.00000000e+00
 7.92062864e-01 0.00000000e+00 1.00000000e+00 1.00000000e+00
 3.10526757e-01 4.51214683e-01 5.00340987e-01 1.00000000e+00
 0.00000000e+00 5.35374463e-04 1.00000000e+00 0.00000000e+00
 1.10810775e-01 3.60112554e-01 1.00000000e+00 3.81315792e-01
 2.56440057e-01 1.00000000e+00 1.30766331e-01 1.92004430e-01]",3834759.708894833
74,"[1.         1.         0.         1.         0.         0.
 0.99069398 0.72644758 0.         1.         0.95847758 0.80104451
 0.20158063 1.         0.36975764 0.         0.         1.
 0.0960628  0.34150156 0.         0.         0.69135404 0.
 0.         0.         0.46353812 1.        ]",3964253.4418040435
75,"[0.02529449 0.08330733 1.         0.65063353 1.         0.
 0.73895861 1.         0.         0.83056875 1.         0.
 0.32447784 0.89557876 0.64555212 1.         0.94298196 1.
 0.43529182 0.62654661 0.19588995 1.         1.         0.
 1.         0.70578322 0.         1.        ]",4066385.639602366
76,"[0.         1.         0.32385601 0.76812005 0.         0.53703854
 0.64002553 0.84392072 0.01256932 0.         0.15050536 0.17445329
 0.50419402 1.         0.0649778  0.72038125 0.75476818 0.
 0.21972026 1.         0.         0.37623718 0.94428247 0.95558422
 0.53953857 0.         0.25999223 1.        ]",4152025.9102773187
77,"[0.43937309 0.         1.         0.         0.53096906 0.15229183
 0.         0.26630252 0.         0.04895983 0.45300668 0.97494304
 0.         0.22913077 0.6809171  0.         0.         0.
 0.         0.2568731  0.50449821 0.25908518 1.         1.
 0.1331704  0.13656103 0.         0.        ]",38732869.584213205
78,"[0.         0.90828936 0.80814169 1.         0.         0.4243912
 0.19933534 0.54655207 0.93409295 0.         0.         0.18265078
 0.23893802 1.         0.         0.         0.11524487 0.
 1.         0.81869933 0.66999824 0.85062279 0.46839427 0.82962078
 1.         0.92956066 0.         0.1079815 ]",129645172.77689339
79,"[0.12905448 0.00841412 0.52966844 0.         0.         0.39092077
 0.34466732 0.18479479 0.14093238 0.05136636 0.85543912 0.71117944
 0.         0.         0.1037516  0.         0.         0.
 1.         1.         0.98031637 0.32427114 0.36617886 0.41545759
 0.         1.         0.         0.77310076]",799837093.6420573
80,"[0.46820288 0.28725143 0.06298244 1.         0.25694644 0.
 1.         0.33031389 0.08904581 0.38313703 0.77703477 0.13030197
 1.         0.99544762 0.         0.         0.00525144 0.
 1.         0.96355093 0.21156056 1.         0.1099225  0.
 1.         1.         0.43084481 0.09677615]",1764253342.5101635
81,"[1.         0.00602887 1.         0.74525249 0.06505095 0.
 0.71560089 0.         0.51322221 0.47187142 0.69623874 0.82878662
 0.         0.         0.         0.         1.         0.07021698
 1.         0.37230992 0.31130936 0.         0.20296926 0.
 1.         0.83729155 0.08742209 0.32329619]",5156659618.684636
82,"[1.         0.61272604 1.         0.         0.         0.75923962
 0.15062153 0.         0.43630381 0.         0.48094866 1.
 0.92400892 0.         0.84816932 0.31219834 0.94718665 1.
 1.         1.         0.         0.         1.         0.
 0.         0.89378141 1.         0.5708005 ]",inf
83,"[0.63405309 0.26130975 1.         0.         0.80790104 0.08463796
 0.90524737 1.         0.         0.58868546 1.         0.
 1.         0.17599681 0.         0.36709796 0.6367002  0.
 0.66158695 0.62977381 1.         0.83876254 0.44578732 0.64969664
 0.14198764 0.40312344 1.         1.        ]",inf
84,"[1.         0.7306677  0.65714992 0.         0.52805703 0.93415103
 0.         0.79300396 0.10719688 0.20421054 0.49037683 0.43892549
 0.92827137 0.01512232 0.790071   0.80188167 0.         0.36193083
 0.07987603 0.15125734 0.         0.         0.50646877 0.61958455
 0.06300385 0.50693647 1.         0.63919439]",inf
85,"[0.662796   0.         0.         0.         0.58553052 0.47551022
 0.         0.52492571 0.15026835 0.         1.         0.66095683
 0.81996014 0.97664671 0.55357009 0.33090971 0.44306183 0.64778045
 0.         0.         0.17051897 1.         0.         0.
 0.72876771 0.         1.         0.        ]",inf
86,"[0.98744628 0.18406772 0.77010821 0.         0.51944272 0.17798093
 0.         0.         0.37859325 0.63999784 0.         1.
 0.93458834 0.04318027 0.         0.         0.         0.21419608
 0.         0.         0.         0.         1.         0.7789716
 0.05234372 0.49305065 1.         0.5717872 ]",inf
87,"[0.1878791  0.81088636 0.         0.97548101 0.4405645  0.26790781
 0.         0.11028958 0.64294539 1.         1.         0.23466333
 0.92784707 0.86229329 1.         1.         0.89546275 0.04739075
 0.17713054 0.         0.         0.49182022 0.49655742 1.
 1.         0.41914635 1.         1.        ]",inf
88,"[0.80328551 0.32895312 0.3878512  0.         0.06490415 0.43939995
 1.         1.         1.         0.         1.         0.80270346
 0.         0.21923259 0.         0.92070449 0.         0.
 0.         0.         0.10956014 0.24166073 0.18872613 0.20269184
 0.55641041 0.5372359  1.         1.        ]",inf
89,"[0.76655641 0.         0.49338527 0.41517001 1.         1.
 0.         0.02624302 0.16784932 0.56485819 0.9744285  1.
 0.         1.         1.         1.         0.         0.10625994
 0.03408648 1.         0.77651074 0.78391123 0.9848436  0.16504051
 0.54021682 0.1772573  1.         0.74366374]",inf
90,"[1.         0.         0.69113931 1.         0.         0.
 0.03948798 0.         0.69925661 0.80132201 0.         0.19119265
 1.         0.22801519 0.32927845 1.         0.         0.02795265
 0.22950559 0.01746064 0.         0.2102353  0.90950175 0.28683261
 1.         0.15064928 1.         0.43591173]",inf
91,"[0.42347444 1.         0.         0.10067596 0.24602689 0.
 0.2430299  1.         0.43194129 0.29594824 0.36505896 0.
 0.88205004 0.79157473 0.         0.8460704  0.39369938 0.59946659
 1.         1.         0.46918408 0.97973613 0.50155525 0.32442595
 0.         1.         1.         0.21762699]",inf
92,"[0.81778195 0.         1.         0.67398769 0.94225877 1.
 0.5455246  0.         0.93417557 0.6560413  0.78316289 0.5889522
 1.         0.47927471 0.         1.         0.2951072  0.15382986
 0.39602679 0.8684221  0.03881048 0.984822   0.87870353 0.
 1.         1.         1.         0.7594754 ]",inf
93,"[0.32014991 0.72937048 0.43457079 0.         0.         1.
 0.38706003 0.         0.03284063 0.         0.         1.
 0.71716449 0.12175224 0.52049248 0.         0.93050029 0.04640477
 0.21064821 0.03337831 0.97968673 1.         0.14345028 1.
 0.99622947 0.72024819 1.         0.65804491]",inf
94,"[0.95732895 0.71728897 0.81607456 0.90753034 0.347238   0.15611972
 0.6963358  1.         0.         0.57611702 0.         0.
 0.52997611 0.         0.         0.74837904 0.8972032  0.
 0.         0.09088332 0.         0.44740616 0.         0.
 1.         0.97859052 1.         0.37345191]",inf
95,"[0.9662235  1.         1.         0.         0.83888088 0.05191814
 0.58146501 0.67466511 0.03961056 1.         0.83168635 0.23116583
 0.73254967 0.         0.70749119 1.         0.         0.81702916
 0.         0.08071679 0.         1.         1.         0.88978358
 0.05862204 1.         1.         1.        ]",inf
96,"[0.3092034  0.         0.         1.         0.02415193 0.
 0.43551969 1.         0.68933074 0.35162205 0.61224826 0.13460426
 0.75533836 0.         0.44599601 1.         0.         0.
 0.         0.64132885 0.42770486 0.         1.         0.39293267
 1.         0.76751263 1.         0.        ]",inf
97,"[1.         0.         0.63223908 0.2616536  0.         0.98386413
 0.         0.         0.80647527 1.         0.97871304 0.
 0.64764409 0.77978404 0.         1.         1.         0.
 0.95390834 0.75889544 0.68316641 1.         0.8735523  0.44973692
 0.43419541 0.         1.         0.        ]",inf
98,"[0.69484005 1.         1.         0.9213633  0.         1.
 1.         0.58735633 0.74939956 0.         0.92553939 0.36346451
 0.15822044 1.         0.         0.         1.         0.28827749
 0.13986007 1.         0.         1.         0.56769089 0.
 0.459373   0.74918186 1.         0.        ]",inf
99,"[0.99688475 0.         0.37353684 0.43446608 1.         1.
 0.         1.         0.         0.         0.31440624 0.00771615
 0.37970331 0.65165694 1.         1.         0.78847519 1.
 0.5152813  0.77523881 0.         0.91720924 1.         0.06042658
 0.         1.         1.         0.50141243]",inf
